Pattern,Start,End,Date
Awake,2021-12-06 23:46:00,2021-12-06 00:09:00,2021-12-06
Light,2021-12-06 00:09:00,2021-12-06 00:43:00,2021-12-06
Deep,2021-12-06 00:43:00,2021-12-06 01:37:00,2021-12-06
Light,2021-12-06 01:37:00,2021-12-06 01:57:00,2021-12-06
REM,2021-12-06 01:57:00,2021-12-06 02:23:00,2021-12-06
Light,2021-12-06 02:23:00,2021-12-06 02:39:00,2021-12-06
Deep,2021-12-06 02:39:00,2021-12-06 03:01:00,2021-12-06
Light,2021-12-06 03:01:00,2021-12-06 03:18:00,2021-12-06
Deep,2021-12-06 03:18:00,2021-12-06 03:19:00,2021-12-06
Awake,2021-12-06 03:19:00,2021-12-06 03:26:00,2021-12-06
Awake,2021-12-06 03:19:00,2021-12-06 03:26:00,2021-12-06
Light,2021-12-06 03:27:00,2021-12-06 03:35:00,2021-12-06
Awake,2021-12-06 03:35:00,2021-12-06 03:41:00,2021-12-06
Light,2021-12-06 03:41:00,2021-12-06 03:57:00,2021-12-06
Deep,2021-12-06 03:57:00,2021-12-06 04:07:00,2021-12-06
Light,2021-12-06 04:07:00,2021-12-06 04:23:00,2021-12-06
Light,2021-12-06 04:07:00,2021-12-06 04:23:00,2021-12-06
REM,2021-12-06 04:25:00,2021-12-06 04:39:00,2021-12-06
Light,2021-12-06 04:39:00,2021-12-06 05:24:00,2021-12-06
Deep,2021-12-06 05:24:00,2021-12-06 05:47:00,2021-12-06
Light,2021-12-06 05:47:00,2021-12-06 06:44:00,2021-12-06
REM,2021-12-06 06:44:00,2021-12-06 06:58:00,2021-12-06
Light,2021-12-06 06:58:00,2021-12-06 07:07:00,2021-12-06
Awake,2021-12-05 00:47:00,2021-12-05 01:03:00,2021-12-05
Light,2021-12-05 01:03:00,2021-12-05 01:10:00,2021-12-05
Awake,2021-12-05 01:10:00,2021-12-05 01:43:00,2021-12-05
Awake,2021-12-05 01:10:00,2021-12-05 01:43:00,2021-12-05
Awake,2021-12-05 01:45:00,2021-12-05 01:49:00,2021-12-05
Light,2021-12-05 01:49:00,2021-12-05 02:15:00,2021-12-05
Deep,2021-12-05 02:15:00,2021-12-05 03:00:00,2021-12-05
REM,2021-12-05 03:00:00,2021-12-05 03:32:00,2021-12-05
Light,2021-12-05 03:32:00,2021-12-05 03:52:00,2021-12-05
Deep,2021-12-05 03:52:00,2021-12-05 04:18:00,2021-12-05
REM,2021-12-05 04:18:00,2021-12-05 04:59:00,2021-12-05
Light,2021-12-05 04:59:00,2021-12-05 06:12:00,2021-12-05
Awake,2021-12-05 06:12:00,2021-12-05 06:24:00,2021-12-05
Light,2021-12-05 06:24:00,2021-12-05 06:34:00,2021-12-05
REM,2021-12-05 06:34:00,2021-12-05 07:32:00,2021-12-05
Light,2021-12-05 07:32:00,2021-12-05 08:22:00,2021-12-05
Light,2021-12-05 07:32:00,2021-12-05 08:22:00,2021-12-05
Light,2021-12-05 08:32:00,2021-12-05 08:57:00,2021-12-05
Awake,2021-12-05 08:57:00,2021-12-05 09:04:00,2021-12-05
Light,2021-12-05 09:04:00,2021-12-05 09:28:00,2021-12-05
Light,2021-12-05 09:04:00,2021-12-05 09:28:00,2021-12-05
Awake,2021-12-05 09:31:00,2021-12-05 09:38:00,2021-12-05
REM,2021-12-05 09:38:00,2021-12-05 09:43:00,2021-12-05
Light,2021-12-05 09:43:00,2021-12-05 10:02:00,2021-12-05
Awake,2021-12-04 02:51:00,2021-12-04 03:14:00,2021-12-04
Deep,2021-12-04 03:14:00,2021-12-04 04:28:00,2021-12-04
REM,2021-12-04 04:28:00,2021-12-04 04:40:00,2021-12-04
Light,2021-12-04 04:40:00,2021-12-04 05:27:00,2021-12-04
Deep,2021-12-04 05:27:00,2021-12-04 05:39:00,2021-12-04
Light,2021-12-04 05:39:00,2021-12-04 05:45:00,2021-12-04
Awake,2021-12-04 05:45:00,2021-12-04 05:52:00,2021-12-04
Light,2021-12-04 05:52:00,2021-12-04 06:02:00,2021-12-04
REM,2021-12-04 06:02:00,2021-12-04 06:44:00,2021-12-04
Light,2021-12-04 06:44:00,2021-12-04 07:08:00,2021-12-04
Deep,2021-12-04 07:08:00,2021-12-04 07:45:00,2021-12-04
REM,2021-12-04 07:45:00,2021-12-04 08:49:00,2021-12-04
Awake,2021-12-03 00:16:00,2021-12-03 01:11:00,2021-12-03
Light,2021-12-03 01:11:00,2021-12-03 01:20:00,2021-12-03
Deep,2021-12-03 01:20:00,2021-12-03 02:17:00,2021-12-03
Light,2021-12-03 02:17:00,2021-12-03 02:29:00,2021-12-03
Deep,2021-12-03 02:29:00,2021-12-03 03:24:00,2021-12-03
Light,2021-12-03 03:24:00,2021-12-03 03:34:00,2021-12-03
Awake,2021-12-03 03:34:00,2021-12-03 03:40:00,2021-12-03
Light,2021-12-03 03:40:00,2021-12-03 04:19:00,2021-12-03
Deep,2021-12-03 04:19:00,2021-12-03 04:46:00,2021-12-03
Light,2021-12-03 04:46:00,2021-12-03 05:14:00,2021-12-03
Awake,2021-12-03 05:14:00,2021-12-03 05:21:00,2021-12-03
Light,2021-12-03 05:21:00,2021-12-03 05:36:00,2021-12-03
REM,2021-12-03 05:36:00,2021-12-03 06:28:00,2021-12-03
Light,2021-12-03 06:28:00,2021-12-03 06:51:00,2021-12-03
Deep,2021-12-03 06:51:00,2021-12-03 07:05:00,2021-12-03
Light,2021-12-03 07:05:00,2021-12-03 07:47:00,2021-12-03
REM,2021-12-03 07:47:00,2021-12-03 08:13:00,2021-12-03
Light,2021-12-03 08:13:00,2021-12-03 08:41:00,2021-12-03
Deep,2021-12-03 08:41:00,2021-12-03 08:52:00,2021-12-03
Awake,2021-12-03 08:52:00,2021-12-03 09:09:00,2021-12-03
Awake,2021-12-02 00:32:00,2021-12-02 01:02:00,2021-12-02
Light,2021-12-02 01:02:00,2021-12-02 01:04:00,2021-12-02
Awake,2021-12-02 01:04:00,2021-12-02 01:11:00,2021-12-02
Light,2021-12-02 01:11:00,2021-12-02 01:29:00,2021-12-02
Deep,2021-12-02 01:29:00,2021-12-02 01:47:00,2021-12-02
Light,2021-12-02 01:47:00,2021-12-02 01:57:00,2021-12-02
Deep,2021-12-02 01:57:00,2021-12-02 02:26:00,2021-12-02
Light,2021-12-02 02:26:00,2021-12-02 03:08:00,2021-12-02
Deep,2021-12-02 03:08:00,2021-12-02 03:26:00,2021-12-02
Light,2021-12-02 03:26:00,2021-12-02 03:59:00,2021-12-02
REM,2021-12-02 03:59:00,2021-12-02 04:29:00,2021-12-02
Light,2021-12-02 04:29:00,2021-12-02 05:04:00,2021-12-02
Deep,2021-12-02 05:04:00,2021-12-02 05:37:00,2021-12-02
REM,2021-12-02 05:37:00,2021-12-02 06:20:00,2021-12-02
Light,2021-12-02 06:20:00,2021-12-02 06:33:00,2021-12-02
Deep,2021-12-02 06:33:00,2021-12-02 07:00:00,2021-12-02
Light,2021-12-02 07:00:00,2021-12-02 07:12:00,2021-12-02
REM,2021-12-02 07:12:00,2021-12-02 07:26:00,2021-12-02
Light,2021-12-02 07:26:00,2021-12-02 07:36:00,2021-12-02
REM,2021-12-02 07:36:00,2021-12-02 07:45:00,2021-12-02
REM,2021-12-02 07:36:00,2021-12-02 07:45:00,2021-12-02
REM,2021-12-02 07:47:00,2021-12-02 07:49:00,2021-12-02
REM,2021-12-02 07:47:00,2021-12-02 07:49:00,2021-12-02
REM,2021-12-02 07:47:00,2021-12-02 07:49:00,2021-12-02
REM,2021-12-02 07:53:00,2021-12-02 07:59:00,2021-12-02
Light,2021-12-02 07:59:00,2021-12-02 08:31:00,2021-12-02
Deep,2021-12-02 08:31:00,2021-12-02 08:52:00,2021-12-02
Light,2021-12-02 08:52:00,2021-12-02 09:14:00,2021-12-02
REM,2021-12-02 09:14:00,2021-12-02 09:30:00,2021-12-02
Awake,2021-12-01 01:03:00,2021-12-01 02:04:00,2021-12-01
Light,2021-12-01 02:04:00,2021-12-01 02:25:00,2021-12-01
Deep,2021-12-01 02:25:00,2021-12-01 03:07:00,2021-12-01
Light,2021-12-01 03:07:00,2021-12-01 03:23:00,2021-12-01
Deep,2021-12-01 03:23:00,2021-12-01 03:49:00,2021-12-01
Light,2021-12-01 03:49:00,2021-12-01 04:01:00,2021-12-01
Deep,2021-12-01 04:01:00,2021-12-01 04:39:00,2021-12-01
Light,2021-12-01 04:39:00,2021-12-01 04:50:00,2021-12-01
REM,2021-12-01 04:50:00,2021-12-01 05:05:00,2021-12-01
Awake,2021-12-01 05:05:00,2021-12-01 05:11:00,2021-12-01
REM,2021-12-01 05:11:00,2021-12-01 05:31:00,2021-12-01
Light,2021-12-01 05:31:00,2021-12-01 05:50:00,2021-12-01
Deep,2021-12-01 05:50:00,2021-12-01 06:16:00,2021-12-01
Light,2021-12-01 06:16:00,2021-12-01 06:32:00,2021-12-01
Deep,2021-12-01 06:32:00,2021-12-01 06:51:00,2021-12-01
REM,2021-12-01 06:51:00,2021-12-01 07:21:00,2021-12-01
Light,2021-12-01 07:21:00,2021-12-01 07:47:00,2021-12-01
Awake,2021-11-30 22:13:00,2021-11-30 22:49:00,2021-11-30
Light,2021-11-30 22:49:00,2021-11-30 22:52:00,2021-11-30
Awake,2021-11-30 22:52:00,2021-11-30 22:59:00,2021-11-30
Light,2021-11-30 22:59:00,2021-11-30 23:06:00,2021-11-30
Awake,2021-11-30 23:06:00,2021-11-30 23:16:00,2021-11-30
Light,2021-11-30 23:16:00,2021-11-30 23:36:00,2021-11-30
Light,2021-11-30 23:16:00,2021-11-30 23:36:00,2021-11-30
Awake,2021-11-30 23:38:00,2021-11-30 00:08:00,2021-11-30
Light,2021-11-30 00:08:00,2021-11-30 00:23:00,2021-11-30
Deep,2021-11-30 00:23:00,2021-11-30 00:53:00,2021-11-30
Light,2021-11-30 00:53:00,2021-11-30 01:29:00,2021-11-30
Deep,2021-11-30 01:29:00,2021-11-30 01:47:00,2021-11-30
Light,2021-11-30 01:47:00,2021-11-30 01:58:00,2021-11-30
Deep,2021-11-30 01:58:00,2021-11-30 02:15:00,2021-11-30
Light,2021-11-30 02:15:00,2021-11-30 02:30:00,2021-11-30
REM,2021-11-30 02:30:00,2021-11-30 03:18:00,2021-11-30
Deep,2021-11-30 03:18:00,2021-11-30 04:05:00,2021-11-30
Light,2021-11-30 04:05:00,2021-11-30 04:23:00,2021-11-30
Deep,2021-11-30 04:23:00,2021-11-30 04:32:00,2021-11-30
Awake,2021-11-30 04:32:00,2021-11-30 04:46:00,2021-11-30
REM,2021-11-30 04:46:00,2021-11-30 05:45:00,2021-11-30
Light,2021-11-30 05:45:00,2021-11-30 05:57:00,2021-11-30
Deep,2021-11-30 05:57:00,2021-11-30 06:08:00,2021-11-30
Light,2021-11-30 06:08:00,2021-11-30 06:25:00,2021-11-30
Deep,2021-11-30 06:25:00,2021-11-30 06:36:00,2021-11-30
REM,2021-11-30 06:36:00,2021-11-30 07:05:00,2021-11-30
REM,2021-11-30 06:36:00,2021-11-30 07:05:00,2021-11-30
Light,2021-11-30 07:08:00,2021-11-30 07:48:00,2021-11-30
Awake,2021-11-29 23:41:00,2021-11-29 00:31:00,2021-11-29
Light,2021-11-29 00:31:00,2021-11-29 00:47:00,2021-11-29
Deep,2021-11-29 00:47:00,2021-11-29 01:45:00,2021-11-29
Light,2021-11-29 01:45:00,2021-11-29 02:10:00,2021-11-29
Deep,2021-11-29 02:10:00,2021-11-29 02:28:00,2021-11-29
Light,2021-11-29 02:28:00,2021-11-29 02:39:00,2021-11-29
Deep,2021-11-29 02:39:00,2021-11-29 03:03:00,2021-11-29
Light,2021-11-29 03:03:00,2021-11-29 03:16:00,2021-11-29
REM,2021-11-29 03:16:00,2021-11-29 03:32:00,2021-11-29
Awake,2021-11-29 03:32:00,2021-11-29 03:38:00,2021-11-29
REM,2021-11-29 03:38:00,2021-11-29 03:49:00,2021-11-29
Light,2021-11-29 03:49:00,2021-11-29 04:01:00,2021-11-29
Deep,2021-11-29 04:01:00,2021-11-29 04:24:00,2021-11-29
Light,2021-11-29 04:24:00,2021-11-29 04:36:00,2021-11-29
Deep,2021-11-29 04:36:00,2021-11-29 04:47:00,2021-11-29
Light,2021-11-29 04:47:00,2021-11-29 05:13:00,2021-11-29
REM,2021-11-29 05:13:00,2021-11-29 06:02:00,2021-11-29
Light,2021-11-29 06:02:00,2021-11-29 06:45:00,2021-11-29
Awake,2021-11-29 06:45:00,2021-11-29 06:55:00,2021-11-29
Light,2021-11-29 06:55:00,2021-11-29 07:13:00,2021-11-29
REM,2021-11-29 07:13:00,2021-11-29 07:23:00,2021-11-29
Light,2021-11-29 07:23:00,2021-11-29 07:43:00,2021-11-29
Awake,2021-11-28 01:13:00,2021-11-28 01:42:00,2021-11-28
Deep,2021-11-28 01:42:00,2021-11-28 02:58:00,2021-11-28
Light,2021-11-28 02:58:00,2021-11-28 03:16:00,2021-11-28
Deep,2021-11-28 03:16:00,2021-11-28 03:30:00,2021-11-28
Light,2021-11-28 03:30:00,2021-11-28 04:04:00,2021-11-28
Awake,2021-11-28 04:04:00,2021-11-28 04:12:00,2021-11-28
Light,2021-11-28 04:12:00,2021-11-28 04:23:00,2021-11-28
REM,2021-11-28 04:23:00,2021-11-28 04:27:00,2021-11-28
Awake,2021-11-28 04:27:00,2021-11-28 04:38:00,2021-11-28
REM,2021-11-28 04:38:00,2021-11-28 04:43:00,2021-11-28
Light,2021-11-28 04:43:00,2021-11-28 05:24:00,2021-11-28
Deep,2021-11-28 05:24:00,2021-11-28 05:42:00,2021-11-28
Light,2021-11-28 05:42:00,2021-11-28 05:48:00,2021-11-28
Awake,2021-11-28 05:48:00,2021-11-28 05:58:00,2021-11-28
Light,2021-11-28 05:58:00,2021-11-28 06:07:00,2021-11-28
REM,2021-11-28 06:07:00,2021-11-28 06:10:00,2021-11-28
Awake,2021-11-28 06:10:00,2021-11-28 06:17:00,2021-11-28
REM,2021-11-28 06:17:00,2021-11-28 06:37:00,2021-11-28
Light,2021-11-28 06:37:00,2021-11-28 06:55:00,2021-11-28
Deep,2021-11-28 06:55:00,2021-11-28 07:40:00,2021-11-28
Light,2021-11-28 07:40:00,2021-11-28 08:01:00,2021-11-28
REM,2021-11-28 08:01:00,2021-11-28 08:19:00,2021-11-28
Awake,2021-11-27 23:47:00,2021-11-27 00:38:00,2021-11-27
Light,2021-11-27 00:38:00,2021-11-27 00:44:00,2021-11-27
Deep,2021-11-27 00:44:00,2021-11-27 00:58:00,2021-11-27
Light,2021-11-27 00:58:00,2021-11-27 01:10:00,2021-11-27
Deep,2021-11-27 01:10:00,2021-11-27 02:49:00,2021-11-27
Deep,2021-11-27 01:10:00,2021-11-27 02:49:00,2021-11-27
Awake,2021-11-27 02:52:00,2021-11-27 03:12:00,2021-11-27
Light,2021-11-27 03:12:00,2021-11-27 03:42:00,2021-11-27
REM,2021-11-27 03:42:00,2021-11-27 03:54:00,2021-11-27
Light,2021-11-27 03:54:00,2021-11-27 04:29:00,2021-11-27
Deep,2021-11-27 04:29:00,2021-11-27 04:59:00,2021-11-27
Deep,2021-11-27 04:29:00,2021-11-27 04:59:00,2021-11-27
Awake,2021-11-27 05:00:00,2021-11-27 05:06:00,2021-11-27
Light,2021-11-27 05:06:00,2021-11-27 05:23:00,2021-11-27
Light,2021-11-27 05:06:00,2021-11-27 05:23:00,2021-11-27
Light,2021-11-27 05:26:00,2021-11-27 05:38:00,2021-11-27
Awake,2021-11-27 05:38:00,2021-11-27 06:09:00,2021-11-27
Light,2021-11-27 06:09:00,2021-11-27 06:43:00,2021-11-27
Deep,2021-11-27 06:43:00,2021-11-27 06:54:00,2021-11-27
Light,2021-11-27 06:54:00,2021-11-27 07:08:00,2021-11-27
Deep,2021-11-27 07:08:00,2021-11-27 07:20:00,2021-11-27
Light,2021-11-27 07:20:00,2021-11-27 07:36:00,2021-11-27
REM,2021-11-27 07:36:00,2021-11-27 08:08:00,2021-11-27
Light,2021-11-27 08:08:00,2021-11-27 09:00:00,2021-11-27
Awake,2021-11-26 00:28:00,2021-11-26 00:51:00,2021-11-26
Light,2021-11-26 00:51:00,2021-11-26 01:05:00,2021-11-26
